2 3 0 1 0 0 1      ! key,keyEL,keySUB,keyLS,key_org,key_fx,key_RD1   ! general  
0.355 1.56 0.002 0.05 15.0 0.34 1.064 ! WL, 1.56 RN, RK, rgmin, rgmax, wlmin, wlmax  
! **                 'grid1.dat' or 'grid1.dat.new' will be read** c
! **                 for further calculations                   ** c  
! **   key_SD=0 - read Size Distribution table dV/dlnR          ** c
! **         =1 - calculate Size Distribution for grid radii    ** c
! **              using Log Normal function                     ** c
! **   ID    - dimension of d(...)/dlnR or d(...)/dR            ** c
! **       = 0 - number                                         ** c
! **       = 1 - radius                                         ** c
! **       = 2 - cross section area                             ** c
! **       = 3 - volume                                         ** c
! **   NMD   - number of modes (up to 2)                        ** c
! **   KN   - number of grid radii                              ** c
! **   grid(KN) - grid radii                                    ** c
! **   SD(KN)   - size distribution for grid radii              ** c
! **   (CM(i),SM(i),RMM(i),i=1,NMD) - size distribution         ** c
! **   function (LogNormal) parameters:                         ** c
! **                         CM - concentration                 ** c
! **                         SM - standard deviation            ** c
! **                         RMM - median radius                ** c
! **   distname_O - original kernel directory name              ** c
! **   distname_F - .fix kernel directory name                  ** c
! **   distname_N - new original kernel directory               ** c
! **                                      name (key_org=1)      ** c
! **   KR  - number of axis ratios                              ** c
! **   R(KR)  - grid axis ratios                                ** c
! **   RD(KR) - axis ratio distribution for grid axis ratios    ** c
! **   KM   - number of scattering angles                       ** c
! **   ANGLE(KM) - scattering angles                            ** c
! **                                                            ** c
! ** OUTPUT:                                                    ** c
! **                                                            ** c
! **   ext     - extinction                                     ** c
! **   albedo  - albedo                                         ** c
! **   f... - scattering matrix elements                        ** c
! **************************************************************** c


grid size parameters

41    ! KN 
0.012
0.015743407
0.020654571
0.027097776
0.035550943
0.046641079
0.06119079
0.080279292
0.105322461
0.138177862
0.181282524
0.237833709
0.312026067
0.409362774
0.53706372
0.704601049
0.924401741
1.212769381
1.591093469
2.087435968
2.738612788
3.592924581
4.713739416
6.184193067
8.113355558
10.64432137
13.96482338
18.32115786
24.03645331
31.53463839
41.3718865
54.27786966
71.2098815
93.42384392
122.5674644
160.8024535
210.964869
276.775478
363.1157434
476.3899029
625.




